elevation,slope,aspect,plan_curv,prof_curv,twi,tri,spi,sti,flow_acc,dist_river
0.49964845,0.12331624,-0.029265359,0.31531122,-0.09876016,-0.006877309,0.6064169,0.2167333,0.09392401,-0.012039556,-0.45330784
-0.07757825,-0.8725854,-0.16730846,-0.31382874,-0.25459132,-0.3324,-3.9303348,-0.50083196,-0.0720155,0.004076067,0.13896468
-1.3280687,-0.28176513,-0.32871503,-0.16154343,-0.1370611,0.09471703,-1.2381601,-0.43121362,-0.0047870856,-0.031227408,0.05294997
0.35863176,-0.32810834,-0.009272451,0.0024146046,0.26579073,-0.13697353,-0.28495666,-0.3160298,-0.027487261,-0.012115392,-0.071155004
-0.24263309,0.042424433,-0.32325035,0.7410286,0.37087294,0.2557735,0.69089955,-0.0063496223,0.036415905,0.005199937,0.11631955
-0.21933709,0.13594176,0.21916209,-0.046278663,-0.091637544,-0.10920335,-0.33590108,0.1419984,-0.045191355,-0.066689245,-0.14282504
0.2812573,-1.0361059,0.13658278,-0.26169917,-0.3072213,-0.42583126,-4.2153444,-0.5227463,-0.116648056,-0.05613838,-0.10929531
0.36058477,1.05444,0.0063401256,-0.100754395,0.13164084,0.52422255,1.1254458,0.39205304,-0.0038359277,0.01004972,0.079905756
0.53723896,0.33884585,0.26953334,-0.010834532,-0.20302483,0.40952328,0.64717513,0.07401624,0.011841999,0.0031923074,-0.09256094
-1.2051182,-0.4603418,-0.24286883,-0.045337014,0.2317481,-0.12508032,-1.0676087,-0.44961718,-0.035248112,-0.026884368,0.18963322
-0.76404405,-1.0198985,-0.117723726,-0.30658406,-0.1359011,-0.286777,-2.9736753,-0.3161367,-0.0003954993,-0.042007092,0.5020412
-0.16851592,0.23479204,-0.18505329,0.12223715,0.2781635,0.38982287,0.43165237,0.06696753,0.013108883,0.0010099759,-0.006509866
0.099288546,-0.8421637,0.22621846,-0.29556143,-0.2516365,-0.41093117,-4.0872674,-0.50573075,0.005775911,-0.032227304,-0.024428876
0.10916842,0.4181246,0.13384154,-0.0954358,-0.10603792,0.5026625,0.5752448,-0.050328318,0.0497119,0.004019747,0.034660157
0.37456343,0.19430374,0.12620333,0.32642442,-0.11298876,-0.13453479,0.5905287,0.24032022,0.17143494,0.045303334,0.067962
-0.3340547,-1.1646228,-0.054021206,-0.18360151,-0.30859485,-0.38454926,-3.830013,-0.4683168,-0.03985101,-0.027187847,0.16421242
0.6097539,0.47443682,0.058306266,0.15707113,-0.07612059,0.33100855,0.64954275,0.14829123,0.00607622,0.014511035,0.08749268
0.2692439,0.06365898,-0.23837829,0.15026575,0.41546598,0.268992,0.63800585,-0.18848465,0.038459513,0.0031174975,-0.1628172
0.302003,0.29148412,-0.15006733,0.13718203,0.06811062,0.35637483,0.636141,0.537689,0.16548064,0.22775903,-0.07533624
-0.024414295,-0.9573224,-0.16830036,-0.09565828,-0.15334119,-0.35864404,-3.5871308,-0.3263857,0.025936624,-0.041935433,0.04290295
0.47140005,0.37312278,-0.26218724,-0.00551338,-0.0029934812,0.118502885,0.6389906,0.32013166,0.09107622,0.051532168,0.2142489
-0.32726866,0.10853923,0.1872737,0.65570664,0.19384374,0.12298959,0.64738715,0.027920846,0.012944582,0.003461082,-0.10707759
0.40076643,-0.55087614,-0.14444721,0.15159439,-0.18378317,-0.14590684,-1.0014735,-0.36617962,-0.02535024,-0.017020976,0.10711846
0.030797845,0.37968826,-0.10840083,0.0108308,-0.14404063,0.18815021,0.57297015,0.17459068,0.043474227,0.034020092,0.2876539
0.5444784,0.51290804,0.0338057,0.22039582,-0.11169389,0.4617374,0.80372244,0.058425363,0.02345892,0.015147827,0.04433246
-0.060310498,0.42636126,0.0743101,0.21492532,-0.12335835,0.4418814,0.75543195,-0.03464358,0.024787366,0.003991237,0.11147923
-0.913543,-0.9706774,0.15485276,-0.25656214,-0.24921924,-0.31206217,-3.4290445,-0.2943538,-0.018356651,-0.014566715,-0.1902593
0.31796545,-0.86430043,0.073605016,-0.29015562,-0.23481187,-0.36937568,-4.02458,-0.6370552,-0.031819884,-0.026377533,0.042073883
0.24071535,-1.1201869,0.037572186,-0.14296101,-0.26969928,-0.5580949,-4.000696,-0.52959335,-0.027724942,-0.024367163,-0.099137865
0.6375845,0.078939624,0.0782401,0.4001443,0.010010294,0.14509724,0.6795562,-0.0784903,0.036696732,0.007158378,0.002880428
-0.54664373,-0.9853125,-0.026794968,-0.1524804,-0.23616792,-0.41119984,-3.877713,-0.4118593,-0.09382574,-0.055695467,-0.1290818
0.18003875,-1.0633157,-0.034820702,-0.10670866,-0.20859747,-0.53727394,-3.8354442,-0.60087097,-0.042156175,-0.022500265,-0.12775397
0.0148935,-1.0427488,-0.058448005,-0.31233191,-0.26554817,-0.36622694,-3.9964764,-0.6039448,-0.062285684,-0.022119673,0.07295664
-1.3568655,-0.66104996,0.26204363,0.3252991,-0.16780587,-0.09391696,-0.8510776,-0.2732408,-0.022387369,-0.02459119,0.047775894
0.1686689,0.23890442,0.15449598,0.3094817,-0.17129567,-0.07355951,0.26278898,-0.047977164,-0.016289977,0.029420909,-0.0011142812
0.86219573,0.21448123,0.018758759,0.25552973,0.037712496,-0.14880651,0.60257566,0.13834287,0.07040541,0.077505864,0.03838329
0.2758569,0.7470771,0.011097042,-0.04242117,-0.09113044,0.28074995,0.8452141,0.33491853,0.0539313,0.05927294,0.074172795
1.1182581,0.21532261,0.42260066,0.046761796,-0.11026157,-0.11298859,0.32313758,-0.017218072,0.019165657,0.03694015,-0.0039231274
-0.13043481,-1.1074566,-0.008533664,-0.14882548,-0.18543203,-0.5506689,-4.0373096,0.14595917,-0.01971816,-0.02264242,0.03377562
-0.06033105,0.4641179,0.24164006,0.18533397,-0.007332049,0.4017806,0.7376224,-0.023882834,0.06369094,0.01152084,0.088499576
-0.8042904,-0.97578937,0.16385831,-0.37989515,-0.21760303,-0.27979338,-3.628234,-0.36171338,-0.03006743,-0.020114666,-0.19439366
-0.16232437,0.5115934,0.34427524,0.07805604,0.6236846,0.26605052,0.6608701,0.2916999,0.0325022,0.033238757,0.10368991
0.279256,-1.0645325,-0.09933999,-0.32345548,-0.25711477,-0.5363942,-3.8703134,-0.5845028,-0.026412118,-0.021930575,-0.1383642
0.37174526,0.2817085,-0.4866299,-0.1952827,-0.15028107,0.37313396,0.76440835,-0.04619963,0.09361649,0.008396903,-0.025280196
-1.5766358,0.110903546,-0.14005108,0.38574836,-0.017017279,0.12063978,-0.27995068,-0.29047385,-0.089710064,-0.03535423,-0.052643325
-0.0008320622,-0.9726892,0.0124470405,-0.22927381,-0.35902175,-0.48848003,-3.9762335,-0.402856,-0.014153664,-0.08319249,0.047320925
0.44665757,0.2631844,0.40603682,0.22743349,0.34711957,0.33083034,0.59155524,0.24838236,0.03899253,0.022796493,0.04990412
-0.12710162,0.4509445,0.3196273,0.029170867,0.018875971,-0.12422643,0.7766676,0.31823385,0.06540299,0.042305842,0.083728015
0.26030314,0.44275463,0.24833599,0.24858938,-0.1909775,0.39712933,0.80747557,0.023404555,0.026748605,0.014593029,0.036346797
-0.390181,-0.876892,-0.19903293,-0.35386488,-0.15765265,-0.23079053,-3.7974007,-0.56413627,-0.064010285,-0.017989215,0.10525657
-0.046018526,-0.14826523,0.3282712,0.2542977,-0.1620959,0.34288448,-0.026213448,-0.014042,0.047377672,0.025274104,0.064860046
-0.27713844,0.51911044,0.2155453,0.20284541,0.6912564,0.04603885,1.0152054,-0.0058978335,0.01634709,0.015735175,0.027963253
-1.3380361,-0.2922695,-0.48663738,-0.14578466,0.002190828,-0.20225018,-1.1227293,-0.36341223,-0.095287785,-0.028697398,-0.18499212
0.7413486,0.21035768,0.05283041,0.48273045,0.2947636,0.24213643,0.26484045,0.035412796,-0.035518732,-0.0021984028,-0.07187379
0.23224775,-0.07883,-0.10874583,0.4714676,-0.07143127,0.056561034,-0.1428616,0.55379826,0.13352819,0.1560486,0.098108575
-1.0381266,-1.0600178,-0.15263447,-0.2691686,-0.1715546,-0.26252508,-3.439507,-0.47674313,-0.001330455,-0.028528003,-0.027307099
-0.069266535,-0.22120719,-0.34375003,0.43196577,-0.15616576,0.13741033,-0.11739074,-0.18431443,-0.047668695,0.008039112,-0.17244339
0.82944345,0.22188097,-0.1224978,-0.0715162,-0.25190178,-0.012786446,0.5348845,0.24496001,0.015384034,0.0636404,0.014986677
0.5936838,0.34544432,-0.41576,-0.02158686,-0.1530049,0.049762663,0.48219958,0.24582991,0.04601435,0.03647113,-0.011976881
0.037455916,-0.8886301,0.00055260427,-0.2952189,-0.22805035,-0.3512994,-4.040831,-0.6957748,-0.028344993,-0.031965047,-0.0126438625
0.63367975,0.13872294,-0.049927037,0.2872327,0.55816096,0.23569278,0.60448444,-0.06423316,0.05404824,0.0073853047,0.062585905
0.72000724,0.060611427,0.41482615,-0.094497934,0.3490102,-0.07700337,-0.024148483,0.010843877,-0.097035296,0.038065143,-0.032141265
-0.01456931,-0.35060626,-0.011278611,-0.078462504,0.667503,-0.17548205,-0.22095783,-0.31477138,-0.012386419,-0.016790925,0.11094469
0.2129943,-0.8430553,-0.06968512,-0.34961778,-0.1795578,-0.3268314,-3.995612,-0.6915549,-0.036321722,-0.03213717,-0.15223844
-0.41650802,0.44464934,-0.2684688,-0.07648577,-0.09012241,0.35919207,0.66161275,-0.016513621,0.0043973443,-0.0026420653,0.046525937
0.32196426,0.7281459,0.0009608839,0.06501659,0.478614,0.3473741,0.8389054,0.27327713,0.024273753,0.035724442,0.031335622
-0.43538126,-1.0173098,0.054364234,-0.22286715,-0.27795544,-0.4116523,-3.945654,-0.43987617,-0.022942718,-0.008905215,-0.12885281
-0.0008238724,0.27573526,-0.12573001,0.20077378,0.037635457,-0.05887642,0.4629095,0.47951317,0.12874067,0.15350252,-0.1252239
-0.37681344,-0.8966248,-0.23863442,-0.25577542,-0.30243415,-0.38415924,-3.9546335,-0.5555579,-0.005079205,-0.04676115,0.46696973
-0.82750106,-0.21814276,0.028826403,-0.15747616,-0.24145699,0.24557625,-1.2586379,-0.54696333,-0.035745658,-0.014356423,0.12515727
0.47166955,0.54616255,0.0907606,0.42241788,0.1349233,0.3273558,0.72271943,0.32494342,0.09866533,0.0650985,-0.13359502
0.19764784,0.49354732,-0.107223965,-0.06462415,0.12544388,-0.08019271,0.7562927,0.6050677,0.12542854,0.08579442,0.13875178
0.31659362,0.7705159,-0.5298226,-0.04336948,0.053895827,0.17125827,0.881331,0.41013676,0.008320707,0.034484018,0.048885275
0.6654195,0.102353446,0.16272105,0.307978,0.9424903,0.25009313,0.5057683,-0.033051245,0.046247385,0.008820886,-0.034014147
0.17834082,-0.93392336,-0.31946024,0.08162218,-0.10549783,-0.32881677,-3.5004063,-0.38781083,0.041751403,-0.04208556,0.054633923
-0.5916203,-1.0307896,0.118464775,-0.11066957,-0.12788287,-0.30435592,-3.1480196,-0.26584285,-0.07669565,-0.08085458,-0.11568567
0.04482589,0.13731962,-0.09203877,0.3060984,-0.21826725,-0.121750966,0.2930018,0.07785503,0.045030426,0.023310995,-0.062471516
0.05304115,0.27919066,0.10646387,-0.07377787,-0.25812733,0.31233773,0.613449,-0.047252063,0.008576845,-0.0034803771,-0.14024347
-1.3197201,-0.13490328,-0.16569091,-0.05898599,-0.13033067,0.17037682,-1.2780855,-0.2418482,-0.006554198,-0.009180996,-0.09928238
0.22894101,-1.1949712,0.09463194,-0.21644707,-0.21326374,-0.50113136,-4.0554795,0.1443794,0.06083293,0.039609853,-0.023955416
0.8157948,0.24190949,-0.0076441783,0.4400558,0.85690325,0.2652333,0.7478681,-0.055031832,0.0036399518,-0.010643239,0.26944438
0.10340983,-0.15231088,-0.3647003,-0.07324887,-0.1550458,-0.33400345,-1.7714344,0.16410759,-0.03049852,-0.037153415,0.027197277
0.22795953,0.1250202,0.15557905,0.32560405,-0.1281881,-0.07268288,0.66263264,0.39195633,0.050628796,-0.107672304,0.045538913
-0.8611245,-0.8507894,0.041470923,-0.2683313,-0.24448688,-0.15797521,-3.4814878,-0.5861629,-0.030429935,-0.02142404,-0.172594
0.5915309,0.58312345,0.047542848,0.006051899,-0.11940446,0.3281349,0.7208231,0.031595625,-0.0007839331,0.018786257,-0.4868962
0.21679069,-1.1652932,-0.042895153,-0.2677965,-0.23288976,-0.22270979,-3.7818882,-0.5844041,0.040607028,0.012299232,-0.02322124
-1.2820561,0.020932578,0.30244258,0.28312287,-0.09419843,-0.16260931,0.029561905,0.05016386,-0.0835009,-0.0040688314,-0.06291595
0.7028638,0.27921876,0.24260032,-0.08960838,0.94131666,0.3861083,0.5430398,0.5925173,0.048761997,0.20843017,0.0049918275
-0.1889488,-1.144698,-0.20665602,-0.14374116,-0.27755734,-0.34707317,-4.114268,-0.3327507,-0.07539808,-0.12113542,-0.06575968
-0.97020876,-1.1584287,-0.2209432,-0.13393188,-0.16770881,-0.35205987,-3.1061277,0.42071065,-0.02848433,-0.0053456794,0.42653334
0.09271367,0.6254747,-0.5219424,0.21164836,-0.09805131,0.2463199,0.72991765,0.26111302,-0.03554535,0.028500516,-0.023859022
-0.9343631,-0.74809134,0.06912356,-0.258933,-0.1161433,-0.24566448,-2.5896778,-0.61452127,-0.08047991,-0.029602602,-0.029322688
0.2755435,0.9430399,0.005732119,0.051984426,-0.039556727,0.63203835,1.0166963,0.038304515,0.009887256,0.01943332,0.3920691
-1.0181205,0.15841459,-0.19654636,0.26946425,-0.09885414,0.24916333,0.57857347,-0.17006874,-0.0315721,-0.02081601,-0.50754213
0.4343302,0.34521797,-0.35614282,0.24904206,0.36395133,0.43861416,0.68177414,0.45676348,-0.05562751,0.15179761,0.020465517
-0.19381042,0.5719171,-0.2640027,-0.0031598848,-0.032604564,-0.06930515,0.7906086,0.34154698,0.07344074,-0.024968069,-0.2536784
-0.0018606023,0.47995496,0.16676365,0.029647304,0.08331609,0.23640649,0.83820254,0.3442258,0.010205474,0.0067372983,0.16605441
0.1746155,-0.8650973,0.051931098,-0.40375733,-0.20192765,-0.28927,-3.7613506,-0.59445864,0.003613852,-0.03642654,-0.06634954
0.61278987,0.24067366,0.3168394,-0.10132654,0.66033846,-0.044126123,0.65784776,0.26164255,0.03095173,0.015954634,0.042640835
0.42719367,0.64383686,0.12665915,0.015150508,-0.0922874,0.35336515,0.7059782,0.40512234,0.039932236,0.055091854,0.09276897
-0.73185617,-0.33377072,-0.071547136,-0.027220303,-0.11786107,-0.35419577,-2.56702,-0.18525864,-0.0347398,0.014210401,-0.03844776
0.26288983,0.35437772,-0.26515567,-0.14660555,-0.15908268,-0.07238239,0.60504735,0.21626975,0.03686994,-0.018855276,0.0050704954
-0.019781511,0.123515725,0.05732812,0.292054,-0.06800033,-0.19432475,0.6203382,0.362623,0.06439473,-0.15582858,0.028703896
-1.2068409,-0.35545194,0.319017,0.2628931,-0.12540594,-0.05256014,-0.9554935,-0.05583959,-0.011152834,-0.020244218,0.18512546
0.66092765,0.26349595,0.043191243,0.009610161,0.55192834,-0.14559773,0.24149661,0.26327428,0.0488752,0.045478567,-0.3529095
-1.341333,0.16437106,0.4222531,0.06372209,-0.11018949,0.22202004,0.23728251,-0.13968694,0.01685039,-0.019886209,-0.03045913
0.22823371,0.3246379,0.1721712,-0.16756365,-0.1722577,-0.4507263,0.5525106,0.52481127,0.059203252,-0.12854293,0.03143435
0.6180553,0.25010544,0.00068480335,0.10074452,0.03255575,0.24538456,0.6671879,0.03738141,-0.00940215,0.011744696,0.053906783
0.52307975,0.12803878,-0.053662404,0.18649979,0.66359365,0.21703789,0.7199187,-0.14630784,0.06108375,0.00035854045,-0.101054356
0.3677015,0.3729982,0.26119274,-0.045360863,0.915133,-0.23071669,0.6628215,0.40475667,-0.0354308,-0.023459049,0.04160639
0.4541174,0.105667315,0.13677159,0.25561845,-0.30406353,-0.29041755,0.6278918,0.36665222,0.016228918,0.009227028,-0.04264353
0.18342821,0.16154024,0.16289733,-0.067743264,0.8344204,0.26331374,0.5227973,0.0005932745,0.07261504,0.0008544951,0.17258592
0.16953503,0.6299543,0.40201223,0.08053261,0.40124026,0.25168574,0.8127188,0.15695707,0.006523745,0.039086293,-0.30185783
0.65981686,0.2706754,0.20867513,0.2852399,0.049977165,0.37853542,0.7309555,0.16562934,0.012751478,0.009068923,0.21797536
0.094160706,-0.2606995,-0.33503264,0.022572251,-0.16902265,-0.31098166,-0.7192253,-0.32736725,-0.16484383,-0.049807638,0.090592474
0.2508933,0.089366674,0.011681131,0.1516093,-0.019680265,-0.17728803,0.16666447,0.39848977,-0.057532717,-0.2606904,-0.32096404
-0.0066323834,-0.45120212,-0.23419861,-0.22889376,-0.28972784,-0.33036715,-3.1545308,-0.46377808,-0.13048446,-0.041748248,-0.3638673
-0.3697439,0.519283,0.10723567,0.020720018,0.53569776,0.39475903,0.71867305,0.068225466,0.011998008,0.0011201611,0.08774916
-0.30327752,0.18272898,-0.29590234,0.2777415,0.4221403,-0.142458,0.61435777,0.42369524,-0.03250116,-0.190528,-0.013251646
-0.1408795,0.115042575,-0.2055413,0.23944783,-0.089763865,-0.10245327,0.6307242,0.06775232,0.057910077,0.029400002,0.034392755
-1.1557378,0.17581671,0.14907551,0.010882606,-0.29923868,-0.1314954,0.3828345,0.27998084,-0.00999211,-0.04626395,-0.03983706
0.6075099,0.10535871,-0.234884,0.015351657,1.0092961,0.13078594,0.40224504,-0.051363327,0.03438011,0.006482931,-0.47757763
-0.024620682,-0.81862336,0.0057971925,-0.15368441,0.07438257,-0.25526348,-1.2653184,-0.27866802,-0.059218917,-0.05617454,0.11418361
-1.6371027,0.09882973,0.1706718,-0.022990987,-0.027845854,0.18472058,0.07059679,0.014843771,0.040850338,0.033654936,0.4078051
-0.8394412,-0.8797144,0.14274196,-0.3192408,-0.20802002,-0.21738145,-3.6738145,-0.3284039,-0.023174794,-0.009487473,-0.03627951
-0.682385,-0.71899974,0.111708045,0.12896168,-0.15622789,-0.21889952,-2.4800258,-0.33570665,-0.040458977,-0.025847288,-0.120447606
0.096196644,-0.8519287,0.012848125,-0.13570964,-0.3103677,-0.36162475,-4.170864,-0.58003896,-0.020691438,-0.034482963,-0.17180668
0.55166477,-0.27676305,0.2402124,-0.07545715,-0.15792789,-0.30990717,-1.090897,-0.18764156,-0.1234463,-0.0038125573,-0.05197045
0.8797414,0.22103733,-0.0037553539,0.3024601,-0.009066598,0.30701873,0.5755032,-0.042066645,0.028539881,0.0037000673,-0.26698852
0.41179168,-0.8230418,0.11205894,-0.18855128,0.62207764,-0.20973562,-1.1738251,-0.2996168,-0.04056188,-0.058268078,0.049207445
0.4395438,0.37535077,0.13293923,-0.076795116,-0.0820052,-0.18455417,0.63003856,0.3334119,-0.030496921,0.0037934547,-0.0642264
0.2771994,-0.829379,0.014458143,-0.3355592,-0.30345604,-0.38627312,-4.0382333,-0.6570868,-0.11085519,-0.04522605,-0.0001075076
-2.1358685,0.18298443,-0.45215937,-0.1682353,-0.23309709,0.14991954,0.448797,-0.01883538,0.028195232,0.04807149,-0.027512986
-1.1623824,0.80410236,0.31370682,-0.025171928,-0.2577449,0.36142385,0.9594181,0.3392705,-0.006642111,0.075918086,0.012328574
0.43514016,0.108739436,-0.37744763,0.012238487,-0.09698415,0.21115506,0.6468381,0.015885036,0.027095778,0.008693843,0.013501058
0.26188275,-0.75867707,-0.14433789,0.2823697,-0.13106297,-0.27034298,-1.3280916,0.0054119285,-0.029750567,-0.09987498,-0.035649847
-0.38215497,-1.1016562,0.12131566,-0.17864542,-0.28451318,-0.32206994,-3.350148,-0.2465886,-0.01006309,-0.016998744,0.25453073
0.19431034,0.18574649,-0.11556059,0.1601635,0.30538848,0.032813914,0.6181305,0.4407568,-0.025851645,-0.10645038,0.031216295
0.10558083,0.51274693,0.14010245,0.1956077,0.24214517,0.5136736,0.8657367,0.04780541,0.026832007,0.023256611,0.06391374
-0.07502659,0.6285163,0.057167247,-0.24807882,-0.08936488,0.38200665,0.66136146,0.20236182,0.037584517,0.027957305,0.103711806
-1.4721267,0.03410174,0.14624692,-0.07894462,-0.17837057,-0.07963859,-0.40200832,0.17664777,-0.08349974,-0.029383957,-0.088248245
-0.027259383,0.41796452,0.42376202,0.24974427,0.506676,0.0117009375,0.7361331,0.31459206,0.03108537,0.04700371,-0.36535215
0.3855866,0.15295374,-0.10919177,0.18505277,0.51992404,-0.24611738,0.5308424,0.33329564,-0.04562729,-0.06130792,-0.022315873
-0.8505715,-0.7364914,0.09271067,-0.22419383,-0.1472484,-0.13872994,-3.297404,0.5168264,-0.038954716,0.040091597,0.39594415
0.6108839,0.18344784,0.22334006,0.081023544,0.0025455903,0.19608246,-0.3634169,-0.26986635,-0.015082194,0.012299261,0.120854035
0.13937648,-0.3321045,0.24099042,-0.06265062,-0.18575862,-0.32322356,-1.3607836,-0.35327083,-0.13751659,-0.019735709,-0.0911511
-0.048329666,0.13089782,0.19504313,-0.15030952,-0.20285463,0.17062762,-0.1903511,-0.3234263,-0.031773146,0.0031513697,0.11301742
0.5654925,0.30917278,-0.4737096,0.26324674,0.8797369,-0.04743805,0.6593657,0.24251364,0.10687732,0.039125957,0.04479201
0.47550365,0.20642751,0.22155955,-0.04203728,-0.036005113,0.375266,0.729169,-0.038955644,0.04829219,0.009445135,0.37923896
-1.3856057,-0.4540773,-0.14723799,-0.09748494,0.020748917,-0.2693696,-1.1540841,0.4222365,-0.09355453,0.008821433,0.44254753
-0.9148394,-0.5234974,-0.15520388,-0.24180599,-0.19600351,-0.09058854,-2.0448477,-0.37499538,-0.022950854,-0.018322168,0.13785619
-1.0365696,-0.37337378,-0.05322511,-0.01077329,-0.12322004,-0.0186934,-1.4078519,-0.4843391,-0.036406692,-0.036684666,0.053322155
0.011275285,0.3260532,0.111873664,0.11819642,-0.30899066,0.004378057,0.5993267,0.2542755,0.06819948,0.06527546,-0.05751567
-0.158988,0.16196431,0.22114347,0.6307229,0.14780955,0.30254346,0.7879263,-0.06326834,0.021597728,0.006430372,0.14055452
-0.09369349,-0.33594438,0.0112053435,-0.21795039,-0.15044196,-0.28261194,-1.3059789,-0.251047,-0.18459149,-0.014014017,-0.28238347
0.28013274,0.2156018,0.304837,0.22665006,0.21343888,0.062374324,0.60717225,-0.053828727,0.010626005,0.032645352,0.015679656
0.47136724,-0.41658008,-0.2503314,-0.3220295,0.63719267,-0.22169603,-0.7022751,-0.531872,-0.06569679,-0.07241462,0.12633015
0.1647806,-0.7300901,-0.077530466,-0.13218343,-0.30902788,-0.2663553,-4.1526246,-0.5189873,0.042093705,-0.056410134,0.30278462
0.31966475,-0.98486686,-0.2142873,-0.2796893,-0.16890061,-0.40264934,-3.9935868,-0.660126,-0.05553527,-0.028590305,0.37124622
0.3247321,0.14253002,-0.018868528,0.667503,-0.22572714,-0.11546862,0.4717587,0.47834602,-0.014849709,0.0470005,0.3068387
-0.20556265,0.62256944,0.06630654,0.253127,0.36397237,0.31801832,0.77130705,0.28610694,-0.008574352,0.015140515,0.17280497
0.43062806,0.17138723,-0.6851034,0.009966447,-0.17841886,-0.15835391,-0.26672313,-0.20712611,-0.1465954,-0.015664749,-0.1289687
0.56366426,0.23371707,0.09600184,0.26153868,0.3712908,0.2661526,0.55630714,0.05707293,0.03778004,0.012384522,0.10386205
0.116106905,0.38518962,0.4411252,0.0401843,0.58786947,0.085901484,0.71399444,0.261415,0.023497451,0.0054775947,-0.14176102
0.48990852,0.58527356,0.085469514,0.104466766,0.60612416,0.18816978,1.0817584,-0.042358235,0.03252542,0.009810899,0.14819518
-0.028582396,0.69538414,-0.4707949,0.26583496,0.3637326,0.30548915,0.88187873,0.22577879,0.016872095,0.06114363,0.10856781
